relative_path,size_bytes,sha256
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/full_lstm896/threshold_diagnostics/confusion_matrices_raw_vs_threshold.txt,1793,65395f36251e26b761dcd16b5a9031098133bcd1eb3bdd35cc91917bd774b883
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/full_lstm896/threshold_diagnostics/confusion_matrix_raw_argmax.csv,59,06a562a9847eb51c39eba718baa35218a4028deb8574f09f9318b0e62c057042
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/full_lstm896/threshold_diagnostics/confusion_matrix_threshold_decoded.csv,60,94f4cd4ab39cf1dfa5cba60369b8315fc65602ab63e1daf7ca58427c65747019
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/full_lstm896/threshold_diagnostics/raw_vs_threshold_metrics.csv,649,2d59b236e69bc38e1622fb1c06c8b02cedb076146656eb0a0ad400f4beaa804f
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/full_lstm896/threshold_diagnostics/threshold_sweep.csv,4508,b10fab82fd7d9f50bcfcf83c5ac9d89e1d1892bd45b8be907f48922f9aa9bf9f
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/full_lstm896/training_log.csv,4135,234d887d8945e5155070c0bb4dd5e08cd4e46a05770a4c36e512bf92edbcd1a1
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_group_visual_lstm256/config.json,22286,1bacc427a1a3b3825815195119b00e83b688bab0d60218508b1be4c8785cc48b
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_group_visual_lstm256/confusion_matrices.txt,8871,2a9427edbb3e8512b55bfc7f5e40c5b7ae783c3655636216d407d274293b39cd
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_group_visual_lstm256/history.json,9683,55283768f96ad8433b1717606fb07119f7c4887e99d007ba7d2d1847871670b2
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_group_visual_lstm256/threshold_diagnostics/confusion_matrices_raw_vs_threshold.txt,1793,6a242c293204ad48e800b99c6263c6118d778dc7526c2469cc4d423b069c2243
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_group_visual_lstm256/threshold_diagnostics/confusion_matrix_raw_argmax.csv,62,513ccf947639f500565378a0a58bfb53d551e703d4eadd2e977f5db57ca3f99d
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_group_visual_lstm256/threshold_diagnostics/confusion_matrix_threshold_decoded.csv,61,73060559102cda59bc1d61835490e1fd7fedc64c00151287ff443da7333dab56
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_group_visual_lstm256/threshold_diagnostics/raw_vs_threshold_metrics.csv,676,2a95803c2e7b748ba5debc5a81d0cd6996ad29149f18b47db67e2d3a4bbcb908
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_group_visual_lstm256/threshold_diagnostics/threshold_sweep.csv,4509,61f50eb9d757dd0ed4e20f869c9f470e2d2b6da9a7ba8421065a34d673ab27ce
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_group_visual_lstm256/training_log.csv,4155,08df3e386c92f72d925c796401f995d2a32c1f09cc0e40ab9a3d2f1adf1cf2b4
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_group_visual_lstm512/config.json,22240,eafea3360fed295bcbd713646e49ce996cc12c4f54577455d2638023c3d4a45b
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_group_visual_lstm512/confusion_matrices.txt,8871,878823b03ca332c22309543f8ce60f533474f189b3083114bb09e02839ff92cb
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_group_visual_lstm512/history.json,9651,b498472f909164105fe60b45e27a8c2725c05fbaebd6e0891117bf15e17423a3
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_group_visual_lstm512/threshold_diagnostics/confusion_matrices_raw_vs_threshold.txt,1793,4ded450f15711c70e50461b46d60954510c0f897477f6c97e84dfe935a139461
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_group_visual_lstm512/threshold_diagnostics/confusion_matrix_raw_argmax.csv,61,ad2d80b08d5fc47807a82f4abfc7465f5e79d8252e921df94bae4c7ab63409d6
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_group_visual_lstm512/threshold_diagnostics/confusion_matrix_threshold_decoded.csv,60,35d847b138ed23c571079a51563e89d687a4b4b1d56fac85b833d2ceb5f2f909
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_group_visual_lstm512/threshold_diagnostics/raw_vs_threshold_metrics.csv,648,9a41c97dc0d2f682b90b7828f2ed0dd3560802cb17128a5dd06059bd56582512
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_group_visual_lstm512/threshold_diagnostics/threshold_sweep.csv,4511,6e8d362250f035225c81e8ad12cc704e673c9decd377d15ab365d403e160e19d
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_group_visual_lstm512/training_log.csv,4123,fccb767743ad7fd42fad463e46d9c72f581f49f5ace5958a3b6e1bf0fec63cbc
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_group_visual_lstm896/config.json,22146,8a65fbe15b43b95036d3229c847c5bae780c9496e5837c38f55b3203755049d3
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_group_visual_lstm896/confusion_matrices.txt,8871,f286b9d070ea83abe6e4416f806efe01af1f0b09d1337a13de071d6f84421abd
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_group_visual_lstm896/history.json,9671,9738ef6fa6646534a585ee05213fb7cf8e3025ccd8042ed59642df3b5b456e2d
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_group_visual_lstm896/threshold_diagnostics/confusion_matrices_raw_vs_threshold.txt,1793,2fd968c03dc0df8358f1fbd01a42fe51d5f8574287c3aa13b35fcda5f1172534
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_group_visual_lstm896/threshold_diagnostics/confusion_matrix_raw_argmax.csv,61,5c87c9b6129918b931893355b7fa0ce1e69b422096749169a292c3be5bee3c18
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_group_visual_lstm896/threshold_diagnostics/confusion_matrix_threshold_decoded.csv,60,013c5f410cfa8c950444599098018750a19cb980827d367c9b28c3a1775dc74e
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_group_visual_lstm896/threshold_diagnostics/raw_vs_threshold_metrics.csv,660,e9add156c8660b2da2a9cdae56a48df5e2955451d24bd2819217aedccc386e62
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_group_visual_lstm896/threshold_diagnostics/threshold_sweep.csv,4509,f0be7c2da9e2407e25cda110f126ea2ace34136cf89870e51e533e881f28f3c3
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_group_visual_lstm896/training_log.csv,4143,8842a29355152e40c4b9c3e37fe00e9973023ea4af1678fe9b93cdb10f5ebbc8
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_relations_lstm256/config.json,22244,e1ec335cf926fcd1c0a498ae0953260380c118ea56898a8366903c6b2a01b4cf
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_relations_lstm256/confusion_matrices.txt,8871,1c8a70c9eb1ade35374cd261a3168a11c6d78de51e0d5ed711d2e18efbfa42c3
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_relations_lstm256/history.json,9657,12c692499021f005c910bf4bd0264cd7dff2dcb5bd471e01bd708ce7a1c9740d
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_relations_lstm256/threshold_diagnostics/confusion_matrices_raw_vs_threshold.txt,1793,7a0bf2d81d593064102caa513756b51185d965ccf432bd731d6ac231a874052e
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_relations_lstm256/threshold_diagnostics/confusion_matrix_raw_argmax.csv,62,47a646880b1fc53709ad6fc77f8ce033e6f0a5063a00fb7cebc6055fddfd6fb4
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_relations_lstm256/threshold_diagnostics/confusion_matrix_threshold_decoded.csv,61,787415197901d4a7437adc23ba3fb52ca79ef6667db33dc3306aead58a3b6ecd
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_relations_lstm256/threshold_diagnostics/raw_vs_threshold_metrics.csv,660,db946fe4ae14c595b9c6c0d3f9961dc5e632830e0a217da35b22df44fbb29806
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_relations_lstm256/threshold_diagnostics/threshold_sweep.csv,4487,06e50747926a9609635a843c9af77bcc8f6cfbf7a827e5382554661b11e96b8e
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_relations_lstm256/training_log.csv,4129,74eb8f9157958d957c5d88bfc05b77825957df10d83d474d0314ba2defb7d72e
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_relations_lstm512/config.json,22203,1dad57f32e71e187b48134e92780b20eff968e109b84ba70fd04ab7c719c27a0
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_relations_lstm512/confusion_matrices.txt,8871,c0110bcefd1a4c8b2acaf4274bceaa5b65aa69d3ee208b8e4363ec12bedd43f0
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_relations_lstm512/history.json,9676,c13ac3a97d814336e4127fca9b868c1d28cb65a5786be95a783828036e8986b4
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_relations_lstm512/threshold_diagnostics/confusion_matrices_raw_vs_threshold.txt,1793,e0394079044e07be059a34f68efad4a6f00b887579b6120eb4902138a81428ef
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_relations_lstm512/threshold_diagnostics/confusion_matrix_raw_argmax.csv,62,b19a540cbb3ce6115b23b2ada5902523013ccdd9a3c39a851718fb211a4f87de
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_relations_lstm512/threshold_diagnostics/confusion_matrix_threshold_decoded.csv,61,a61859f74c815aee7d10168b0fa368d6b1c44aa9d6086914fef950f261ff01f8
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_relations_lstm512/threshold_diagnostics/raw_vs_threshold_metrics.csv,663,b98abb97e9054b7faa601a5ac4707e949f532cb1c77b3f09c2d5b6ecfa134252
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_relations_lstm512/threshold_diagnostics/threshold_sweep.csv,4507,b7fcfece9d85a1be4a5b414dc7d4f7040f87b2ab2ed3c2efdac45e208b1cf470
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_relations_lstm512/training_log.csv,4148,08ac49878fad9031cd7d31fbae0ae05361ac83eb0b9e533991620057b773ce09
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_relations_lstm896/config.json,22186,fb89da423b72f1c6c220dd2baf089726230f637a6959f12eb324721c36b9951d
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_relations_lstm896/confusion_matrices.txt,8871,d996775e598d4a1e2d5e0efc1016abbe57c314a28dd0c8276d1804b34339175d
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_relations_lstm896/history.json,9669,88240034ae96e5e553b69417a036da8dc7c32daa11298728d2a88da78b91180e
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_relations_lstm896/threshold_diagnostics/confusion_matrices_raw_vs_threshold.txt,1793,2c6b5f3d08db702653e525764476292dfc65ef82adb056ca29988feefb6c1c7f
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_relations_lstm896/threshold_diagnostics/confusion_matrix_raw_argmax.csv,62,3596c0ac01dfd20f9b87306dec8b4c44eb04657dbc44af6e61e1f397f687ffb2
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_relations_lstm896/threshold_diagnostics/confusion_matrix_threshold_decoded.csv,60,457085c24b0db92c372f4cff3090b4601e27d118488e6f54f575ca758c2a5527
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_relations_lstm896/threshold_diagnostics/raw_vs_threshold_metrics.csv,662,cbd213f8534a5c30d816ee99c4f9b15658f5414478af38906f372e1d57e4f118
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_relations_lstm896/threshold_diagnostics/threshold_sweep.csv,4484,71681464ae879d7fbdaf6983a5a85246d3a0f09d47d898757059d7f35357f3ee
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/no_relations_lstm896/training_log.csv,4141,86627aafd09ffd9c0b476d07547295fba4defdc67f0b817b83dec899e7190bac
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/pose_relations_only_lstm256/config.json,22130,2f45089f2a196ad3223dc468afadc98d64df20af3f1fbddc2b291a5dc2831a2d
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/pose_relations_only_lstm256/confusion_matrices.txt,8871,ccdafd1ffb9cc5e0ad0ba25cb8e0e6127de97bbb3cdd9dcda4c2b53ed313d875
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/pose_relations_only_lstm256/history.json,9699,691dc7c378fe66acd63db3827c258ef139343adb16c829de3240cd1993246ab4
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/pose_relations_only_lstm256/threshold_diagnostics/confusion_matrices_raw_vs_threshold.txt,1793,aa7803805a63553312de7247ac80ea503296e6facf5d22714359d38ef45cfce4
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/pose_relations_only_lstm256/threshold_diagnostics/confusion_matrix_raw_argmax.csv,61,3a7949fcc22a7e16090b23999e8f013cf9d44f764085be831e1deaebbafd8edf
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/pose_relations_only_lstm256/threshold_diagnostics/confusion_matrix_threshold_decoded.csv,61,83c1930d1264bc2228f80461dfd3ea0314ca5cc74bba65a111e3b8cfafdede60
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/pose_relations_only_lstm256/threshold_diagnostics/raw_vs_threshold_metrics.csv,663,afe4c3871e34051594e1d37afffcb2b9c700b9ec9b6b5fa3fca61840c7ee4601
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/pose_relations_only_lstm256/threshold_diagnostics/threshold_sweep.csv,4503,a887692c54ebfb6bf88f22a4a6719eb4e4b5602409c0eee6a3261270e7770b9b
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/pose_relations_only_lstm256/training_log.csv,4171,6745f80a11f8ba120d840f297c229030abfa8d6ef26bf7c95bb4492216ef6c48
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/pose_relations_only_lstm512/config.json,22108,ec19b04427719172551186c8b048f99be6dc4bac3a5f23726503828ab9bde4d3
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/pose_relations_only_lstm512/confusion_matrices.txt,8871,7d944add75a2d89db6edd8e38a486ac7ce6e3f72ed677897af5ff0e45d600a6b
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/pose_relations_only_lstm512/history.json,9691,0591a10653b0b5dbfc547c33502285d80c450aa4d895737f0aebb4c98ea293f3
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/pose_relations_only_lstm512/threshold_diagnostics/confusion_matrices_raw_vs_threshold.txt,1793,ca993eed761b7dbe1ccbf402b94939de72c2b2fdc8b8d8cc6c98ba67b3cc411a
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/pose_relations_only_lstm512/threshold_diagnostics/confusion_matrix_raw_argmax.csv,61,72598a4e6d3c68f0f0722e8f3ceaa1250460eb81916fb842caf341e0da7c0943
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/pose_relations_only_lstm512/threshold_diagnostics/confusion_matrix_threshold_decoded.csv,60,1972485b3e01878b6f23cefb8251e4d7754ac5aec07fac368cd97b743606c691
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/pose_relations_only_lstm512/threshold_diagnostics/raw_vs_threshold_metrics.csv,663,7acd2d0be92f4f8f3b38619b2c4255b7da397be94921903c7e09021c8e3f4a09
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/pose_relations_only_lstm512/threshold_diagnostics/threshold_sweep.csv,4501,51f5180857cac5b745e7aa0bd8ca9c4121d4ae04f02d8319b0b5c27598100c19
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/pose_relations_only_lstm512/training_log.csv,4163,206ec10807cab75b5f71e41baf9a406c513a17e14d263da2314c0ff6d738b17e
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/pose_relations_only_lstm896/config.json,22152,2aa149d3bcea27497b85aed2bdd5467dec10665816a1a0ec8665ef2e13180b14
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/pose_relations_only_lstm896/confusion_matrices.txt,8871,a743293c2bccd425328dbb3892b1e20ea9027f231852206a405921d789e54be1
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/pose_relations_only_lstm896/history.json,9671,0f923f6fb5637d931e3093a722afff10b0c45a6773875b1c021de219c11ed551
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/pose_relations_only_lstm896/threshold_diagnostics/confusion_matrices_raw_vs_threshold.txt,1793,01feb8266ad62e24fedb6cfe4a0e56c4655de17b46b69b319334f80840accad0
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/pose_relations_only_lstm896/threshold_diagnostics/confusion_matrix_raw_argmax.csv,60,b8a532d185ad0b08e3aca421b437ba98ac4f061c528a115091a0aca7c2b26f66
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/pose_relations_only_lstm896/threshold_diagnostics/confusion_matrix_threshold_decoded.csv,59,f27fa6657138fedfa323aa8cc8a8638a0fff4f315a54e0dd80a2c6643df46103
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/pose_relations_only_lstm896/threshold_diagnostics/raw_vs_threshold_metrics.csv,675,4cd72de5bd7a8fd3f871452954775f50bebe26005c5473c4f8c57b45d6d59aa5
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/pose_relations_only_lstm896/threshold_diagnostics/threshold_sweep.csv,4532,d3b9f530a8ddd16e75e6c04dac36f00fa5abf38adb5c7b75fda284982b582e51
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/pose_relations_only_lstm896/training_log.csv,4143,044aa4add438b82a26edfbcabea1c6ce6fe61383f366a3c99664fb5cd2a780d9
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/visual_only_lstm256/config.json,22112,a25c0974c9906366aec67bfbe423226a4dea8f63b45dc9b4c46b0d42b745bce7
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/visual_only_lstm256/confusion_matrices.txt,8871,3f43cf7d718d9b6549657337e5c10cb1025f290298d1b3859c1607c50b8dda1f
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/visual_only_lstm256/history.json,9685,ab5a0593474b0f6516f54c26a5e839af14246135a40277b4557219e3b3a6d503
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/visual_only_lstm256/threshold_diagnostics/confusion_matrices_raw_vs_threshold.txt,1793,bad8d5840b3162e47b9a7451a13700dfaeffebd7bd02a1ededf55763bee1c7dc
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/visual_only_lstm256/threshold_diagnostics/confusion_matrix_raw_argmax.csv,64,0a7471881c517ed0951b936990fa9847ca611a4d21a737f116b510c1e301d75d
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/visual_only_lstm256/threshold_diagnostics/confusion_matrix_threshold_decoded.csv,63,d805d01b05fc695acd125694547cfd3817dabc0403953eadcdf9c519f5555771
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/visual_only_lstm256/threshold_diagnostics/raw_vs_threshold_metrics.csv,661,25f78b15efc1379b0526f3a3acc5f76bd3eeddff5c302e313a666f4dbed28787
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/visual_only_lstm256/threshold_diagnostics/threshold_sweep.csv,4478,d27170236eedf88fcbd059118e1ca0e3b16e67d3f9dc939143ef379656f71834
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/visual_only_lstm256/training_log.csv,4157,436d90dd57e6d67839adea7f843e1bd8afd8dfb017d7e688f9d6d487b70b62e6
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/visual_only_lstm512/config.json,22254,461f583417f75e0633a4fa3df5fe7a7189c38072fa5973087dcc104be3ab3189
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/visual_only_lstm512/confusion_matrices.txt,8871,54c9e0487812cf367589140204df2c6b368cdda09eb50ac9fb4cc22e13045c76
verification_files/by_experiment/01_mars_yolo_sppf/training_runs/visual_only_lstm512/history.json,9686,c72ea61d7d8fee6b473b1d828e2090ccf0da76fe898f1cd784a183812d8d31ff
